0
reassignment_count
reopen_count
sys_mod_count
knowledge
impact_2 - Medium
impact_3 - Low
urgency_2 - Medium
urgency_3 - Low
priority_2 - High
priority_3 - Moderate
priority_4 - Low
category_Category 12
category_Category 13
category_Category 14
category_Category 15
category_Category 16
category_Category 17
category_Category 19
category_Category 2
category_Category 20
category_Category 21
category_Category 22
category_Category 23
category_Category 24
category_Category 25
category_Category 26
category_Category 27
category_Category 28
category_Category 29
category_Category 3
category_Category 30
category_Category 31
category_Category 32
category_Category 33
category_Category 34
category_Category 35
category_Category 36
category_Category 37
category_Category 38
category_Category 4
category_Category 40
category_Category 41
category_Category 42
category_Category 43
category_Category 44
category_Category 45
category_Category 46
category_Category 47
category_Category 48
category_Category 49
category_Category 5
category_Category 50
category_Category 51
category_Category 52
category_Category 53
category_Category 54
category_Category 55
category_Category 56
category_Category 57
category_Category 58
category_Category 59
category_Category 6
category_Category 61
category_Category 62
category_Category 63
category_Category 7
category_Category 8
category_Category 9
assignment_group_Group 11
assignment_group_Group 12
assignment_group_Group 13
assignment_group_Group 14
assignment_group_Group 15
assignment_group_Group 16
assignment_group_Group 17
assignment_group_Group 18
assignment_group_Group 19
assignment_group_Group 2
assignment_group_Group 20
assignment_group_Group 21
assignment_group_Group 22
assignment_group_Group 23
assignment_group_Group 24
assignment_group_Group 25
assignment_group_Group 26
assignment_group_Group 27
assignment_group_Group 28
assignment_group_Group 29
assignment_group_Group 3
assignment_group_Group 30
assignment_group_Group 31
assignment_group_Group 32
assignment_group_Group 33
assignment_group_Group 34
assignment_group_Group 35
assignment_group_Group 36
assignment_group_Group 37
assignment_group_Group 38
assignment_group_Group 39
assignment_group_Group 4
assignment_group_Group 41
assignment_group_Group 43
assignment_group_Group 44
assignment_group_Group 45
assignment_group_Group 46
assignment_group_Group 47
assignment_group_Group 48
assignment_group_Group 49
assignment_group_Group 5
assignment_group_Group 50
assignment_group_Group 51
assignment_group_Group 53
assignment_group_Group 54
assignment_group_Group 55
assignment_group_Group 56
assignment_group_Group 57
assignment_group_Group 58
assignment_group_Group 59
assignment_group_Group 6
assignment_group_Group 60
assignment_group_Group 61
assignment_group_Group 62
assignment_group_Group 63
assignment_group_Group 64
assignment_group_Group 65
assignment_group_Group 66
assignment_group_Group 67
assignment_group_Group 68
assignment_group_Group 69
assignment_group_Group 7
assignment_group_Group 70
assignment_group_Group 71
assignment_group_Group 72
assignment_group_Group 73
assignment_group_Group 74
assignment_group_Group 75
assignment_group_Group 76
assignment_group_Group 77
assignment_group_Group 78
assignment_group_Group 79
assignment_group_Group 8
assignment_group_Group 80
assignment_group_Group 81
assignment_group_Group 82
assignment_group_Group 9
